"","GEO.id2","Municipio","GEO.id","Latitude","Longitude","Count_2013","Count_2014","Count_2015","Count_2016","Count_2017","Count_2018","Count_2019"
"40",72077,"Juncos","0500000US72077",18.22359606657,-65.90890293261,1.2424829779832,1.25187781672509,0.755477209770839,0.253639730127327,0.257056192483677,0.530391428874509,0
"41",72079,"Lajas","0500000US72079",18.01151678217,-67.04062723941,1.21060489891449,1.23092072870507,0,1.28084706686022,1.75024065809049,2.27365740530217,0.908677873693776
"42",72081,"Lares","0500000US72081",18.26870692543,-66.86679614928,0,0.711085828059447,0.365083421561827,0.376052948255114,0.388500388500388,0,0.411929477673422
"43",72083,"Las Marías","0500000US72083",18.2371152959,-66.98343349182,0,1.09661147055598,0,0,0,1.25407574617507,1.26151129052605
"44",72085,"Las Piedras","0500000US72085",18.18761582442,-65.86930634484,0.516435561752782,0.778068833156107,1.04386857694616,0.78824982264379,0.798063366231279,0.821490183192311,0.540438295457616
"45",72087,"Loíza","0500000US72087",18.42492813894,-65.9108558863,1.05122993902866,0.358166189111748,0,0.751823171190136,0,0.405334198046289,0.407282205840427
"46",72089,"Luquillo","0500000US72089",18.34315904589,-65.7249292751,1.53609831029186,0.518483952921657,0.527314912465724,0,0.547675119119338,0,0
"47",72091,"Manatí","0500000US72091",18.42072849122,-66.4902731118,0.709471443774388,0.481962551509748,0.982849280062902,0,0.256851514139676,0.803019352766402,0
"48",72093,"Maricao","0500000US72093",18.17211230228,-66.94231066237,0,5.01169395255596,0,0,0,1.84365781710914,0
"49",72095,"Maunabo","0500000US72095",18.00987250126,-65.9197614834,1.70154840905224,0.866250866250866,0.88386070355312,0.902201371346084,1.85219485089831,0,0.968898362561767
"50",72097,"Mayagüez","0500000US72097",18.20790119939,-67.10917150023,0.836340175392482,0.979959821647312,0.753097111872576,0.64397305616733,0.398031072959096,0.277993995329701,0.419404445687124
"51",72099,"Moca","0500000US72099",18.37799750403,-67.08078146208,0.770792117365946,0.260960334029228,0.795123244102836,0.539490720759603,1.10299186543499,0,0.573213722736522
"52",72101,"Morovis","0500000US72101",18.31710237845,-66.420327739,1.54473554127533,2.17925967435634,0.941678699227824,0.634517766497462,1.28849375080531,0.332767628365113,0.329652216911159
"53",72103,"Naguabo","0500000US72103",18.2303877822,-65.75362968652,1.48776314810682,1.12049002763875,0.375600961538462,0.755972180223768,0.382599380189004,0.787432576085673,0.388183688521408
"54",72105,"Naranjito","0500000US72105",18.28845584458,-66.25256685734,1.67695197209552,0,0.686436024162548,0.696403078101605,1.06477373558119,2.94334069168506,1.0969322461516
"55",72107,"Orocovis","0500000US72107",18.21493490946,-66.43403438946,1.76577053811857,2.24124792684567,1.36792667913,1.39314572304263,0.951384264104272,0.494951494753514,1.9782393669634
"56",72109,"Patillas","0500000US72109",18.0318285731,-66.01233769965,0.541477149664284,0.551055270843666,1.12460638776428,1.72304864740681,0.589587878073227,0,0.616865091604466
"57",72111,"Peñuelas","0500000US72111",18.06072154208,-66.72143570776,0.438231298479337,0,0,0.946969696969697,0,0,1.03901501376695
"58",72113,"Ponce","0500000US72113",18.06063079388,-66.61460459185,1.21486483030257,1.3071553684871,0.805158381363267,0.622863233075422,0.929314880475809,0.526110092294742,0.379129669929709
"59",72115,"Quebradillas","0500000US72115",18.439763024,-66.92604805239,0,1.60423518087752,0.406851377191912,0.827369379059281,0.422779351456475,0.87627059235892,0.872676498821887
"60",72117,"Rincón","0500000US72117",18.32315121745,-67.2267625216,0,0.67884054035707,0,2.78551532033426,1.41974870447931,2.20377580254169,0
"61",72119,"Río Grande","0500000US72119",18.34672063993,-65.81358603794,0.375009375234381,0.380314900737811,0.193173257094288,0.590516308092042,0.402973947734279,0.627103409352202,0
"62",72121,"Sabana Grande","0500000US72121",18.08366375249,-66.94332831534,1.63545670128383,0,0.423639059521288,0.863222409253744,0,0.460532375425992,0.460574797347089
"63",72123,"Salinas","0500000US72123",18.00720788456,-66.25505124025,1.65716558398515,0,0.682896848431044,0.694348007221219,0.708265457893618,1.84590393915901,0
"64",72125,"San Germán","0500000US72125",18.11113938316,-67.03844091571,1.17092590966307,0.595770032767352,1.51763491774419,0.927844616954814,1.27125377403464,1.3227950659744,0.992490157805935
"65",72127,"San Juan","0500000US72127",18.39080475844,-66.0632973779,0.697973460901406,0.659040108082578,0.87186164961849,0.57730054266251,0.803239136190683,0.623517198163118,0.34543290593862
"66",72129,"San Lorenzo","0500000US72129",18.14805523493,-65.97647202126,0.751521831709211,1.0171387885877,1.0322847041214,0,0,0.557040998217469,0.277862680263414
"67",72131,"San Sebastián","0500000US72131",18.32876462785,-66.97126062003,1.23107226394189,1.25533517449159,0.51250512505125,0.523738445020557,1.34404989113196,1.12173644802154,0.844404413420401
"68",72133,"Santa Isabel","0500000US72133",17.99433203598,-66.38858505869,0.434820419166884,0,0,0.45004500450045,0,0.950118764845606,0
"69",72135,"Toa Alta","0500000US72135",18.36255867599,-66.2464370596,0,0.670214334544187,0.269019692241472,0.270672621464339,0.684443957728741,0.281658404686796,0.277681360638667
"70",72137,"Toa Baja","0500000US72137",18.43237321319,-66.21208422992,0.935552151185228,0.119256317603425,0.36573323417899,0.374013539290122,0.513077051346186,0.402241827786865,0.807852324595064
"71",72139,"Trujillo Alto","0500000US72139",18.33634327275,-65.99913502802,0.277292515874997,0.564445573335591,0.287298531904502,0,0.75202671198881,0.941604808461889,0.785249866507523
"72",72141,"Utuado","0500000US72141",18.27104900901,-66.70249225104,1.26815040263775,1.61691944507325,0.992030686815912,0.677828238324409,0.695942654325284,1.09082975783579,1.09509034495346
"73",72143,"Vega Alta","0500000US72143",18.40950812667,-66.3372242935,0.759839927055367,0.768088483793333,0,0.263220236371772,1.07962213225371,1.1178804985747,0.554615789911539
"74",72145,"Vega Baja","0500000US72145",18.42849317391,-66.39794239786,0.700979619017577,0.715026277215688,1.45972082839157,0.558898597164521,0.955694025000956,0.598372426998564,0.399816084601083
"75",72147,"Vieques","0500000US72147",18.12268259772,-65.43910987845,0,1.10120030833609,1.1154489682097,0,0,1.19588615163836,0
"76",72149,"Villalba","0500000US72149",18.12818838547,-66.47283164283,0.808244089715094,0.412269129287599,0.422618544501733,0.433069161145035,0.89078923926599,1.39951483485725,1.87160771102377
"77",72151,"Yabucoa","0500000US72151",18.07049765431,-65.89633392956,0.824696923880474,0.27986118885033,0.570190443608165,0,1.49169127957278,0.62007812984436,0.619540301096586
"78",72153,"Yauco","0500000US72153",18.07977232034,-66.85829327235,1.51929504709815,1.29752173348904,1.06425435679127,1.09128608064604,0.563793200654,0.590789590287419,0.893521965748325
